Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x03e355af

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    1609/  20736     7%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     493/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      31/     46    67%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2040 cells, random placement wirelen = 112539.
Info:     at initial placer iter 0, wirelen = 180
Info:     at initial placer iter 1, wirelen = 175
Info:     at initial placer iter 2, wirelen = 176
Info:     at initial placer iter 3, wirelen = 175
Info: Running main analytical placer, max placement attempts per cell = 591872.
Info:     at iteration #1, type GSR: wirelen solved = 175, spread = 175, legal = 202; time = 0.01s
Info:     at iteration #4, type LUT4: wirelen solved = 12536, spread = 15149, legal = 16632; time = 0.04s
Info:     at iteration #4, type GND: wirelen solved = 16622, spread = 16622, legal = 16632; time = 0.01s
Info:     at iteration #4, type RAM16SDP4: wirelen solved = 16345, spread = 16606, legal = 16789; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 16780, spread = 16780, legal = 16789; time = 0.01s
Info:     at iteration #4, type BSRAM: wirelen solved = 13166, spread = 16839, legal = 16838; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 2985, spread = 17772, legal = 21669; time = 0.10s
Info:     at iteration #5, type GSR: wirelen solved = 21668, spread = 21668, legal = 21669; time = 0.01s
Info:     at iteration #5, type DFF: wirelen solved = 19517, spread = 19633, legal = 20138; time = 0.03s
Info:     at iteration #5, type LUT4: wirelen solved = 12657, spread = 16050, legal = 16432; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 16422, spread = 16422, legal = 16432; time = 0.01s
Info:     at iteration #5, type RAM16SDP4: wirelen solved = 16147, spread = 16273, legal = 16532; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 16512, spread = 16512, legal = 16532; time = 0.01s
Info:     at iteration #5, type BSRAM: wirelen solved = 13022, spread = 16199, legal = 16347; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 3453, spread = 15993, legal = 19570; time = 0.09s
Info:     at iteration #6, type GSR: wirelen solved = 19569, spread = 19569, legal = 19570; time = 0.01s
Info:     at iteration #6, type DFF: wirelen solved = 18123, spread = 18301, legal = 18846; time = 0.03s
Info:     at iteration #6, type LUT4: wirelen solved = 12660, spread = 14325, legal = 16522; time = 0.04s
Info:     at iteration #6, type GND: wirelen solved = 16520, spread = 16520, legal = 16522; time = 0.01s
Info:     at iteration #6, type RAM16SDP4: wirelen solved = 16218, spread = 16940, legal = 16990; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 16988, spread = 16988, legal = 16990; time = 0.01s
Info:     at iteration #6, type BSRAM: wirelen solved = 13315, spread = 17007, legal = 17007; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 4086, spread = 15365, legal = 19687; time = 0.10s
Info:     at iteration #7, type GSR: wirelen solved = 19686, spread = 19686, legal = 19687; time = 0.01s
Info:     at iteration #7, type DFF: wirelen solved = 18251, spread = 18339, legal = 18916; time = 0.03s
Info:     at iteration #7, type LUT4: wirelen solved = 12545, spread = 13456, legal = 16248; time = 0.05s
Info:     at iteration #7, type GND: wirelen solved = 16246, spread = 16246, legal = 16248; time = 0.01s
Info:     at iteration #7, type RAM16SDP4: wirelen solved = 16191, spread = 16377, legal = 16444; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 16442, spread = 16442, legal = 16444; time = 0.01s
Info:     at iteration #7, type BSRAM: wirelen solved = 12774, spread = 16393, legal = 16458; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 4822, spread = 14860, legal = 19108; time = 0.09s
Info:     at iteration #8, type GSR: wirelen solved = 19107, spread = 19107, legal = 19108; time = 0.01s
Info:     at iteration #8, type DFF: wirelen solved = 17980, spread = 18134, legal = 18617; time = 0.02s
Info:     at iteration #8, type LUT4: wirelen solved = 12952, spread = 14290, legal = 15717; time = 0.03s
Info:     at iteration #8, type GND: wirelen solved = 15715, spread = 15715, legal = 15717; time = 0.01s
Info:     at iteration #8, type RAM16SDP4: wirelen solved = 15541, spread = 15750, legal = 16053; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 16051, spread = 16051, legal = 16053; time = 0.01s
Info:     at iteration #8, type BSRAM: wirelen solved = 12055, spread = 15990, legal = 16119; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 5271, spread = 14992, legal = 18652; time = 0.09s
Info:     at iteration #9, type GSR: wirelen solved = 18651, spread = 18651, legal = 18652; time = 0.01s
Info:     at iteration #9, type DFF: wirelen solved = 17474, spread = 17630, legal = 18171; time = 0.03s
Info:     at iteration #9, type LUT4: wirelen solved = 13280, spread = 14530, legal = 16861; time = 0.05s
Info:     at iteration #9, type GND: wirelen solved = 16859, spread = 16859, legal = 16861; time = 0.01s
Info:     at iteration #9, type RAM16SDP4: wirelen solved = 16677, spread = 16856, legal = 17142; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 17140, spread = 17140, legal = 17142; time = 0.01s
Info:     at iteration #9, type BSRAM: wirelen solved = 12874, spread = 17128, legal = 17169; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 5564, spread = 14832, legal = 18513; time = 0.08s
Info:     at iteration #10, type GSR: wirelen solved = 18512, spread = 18512, legal = 18513; time = 0.01s
Info:     at iteration #10, type DFF: wirelen solved = 17534, spread = 17645, legal = 18200; time = 0.03s
Info:     at iteration #10, type LUT4: wirelen solved = 13392, spread = 15279, legal = 16431; time = 0.03s
Info:     at iteration #10, type GND: wirelen solved = 16430, spread = 16430, legal = 16431; time = 0.01s
Info:     at iteration #10, type RAM16SDP4: wirelen solved = 16213, spread = 16371, legal = 16683; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 16682, spread = 16682, legal = 16683; time = 0.01s
Info:     at iteration #10, type BSRAM: wirelen solved = 12217, spread = 16678, legal = 16895; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 5850, spread = 14662, legal = 17745; time = 0.08s
Info:     at iteration #11, type GSR: wirelen solved = 17744, spread = 17744, legal = 17745; time = 0.01s
Info:     at iteration #11, type DFF: wirelen solved = 16797, spread = 16896, legal = 17386; time = 0.02s
Info:     at iteration #11, type LUT4: wirelen solved = 13562, spread = 15538, legal = 16923; time = 0.04s
Info:     at iteration #11, type GND: wirelen solved = 16923, spread = 16923, legal = 16923; time = 0.01s
Info:     at iteration #11, type RAM16SDP4: wirelen solved = 16610, spread = 16800, legal = 17123; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 17123, spread = 17123, legal = 17123; time = 0.01s
Info:     at iteration #11, type BSRAM: wirelen solved = 12190, spread = 17003, legal = 17040; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 5937, spread = 14620, legal = 17779; time = 0.07s
Info:     at iteration #12, type GSR: wirelen solved = 17778, spread = 17778, legal = 17779; time = 0.01s
Info:     at iteration #12, type DFF: wirelen solved = 16744, spread = 16821, legal = 17466; time = 0.03s
Info:     at iteration #12, type LUT4: wirelen solved = 13866, spread = 14589, legal = 16341; time = 0.04s
Info:     at iteration #12, type GND: wirelen solved = 16341, spread = 16341, legal = 16341; time = 0.01s
Info:     at iteration #12, type RAM16SDP4: wirelen solved = 16138, spread = 16493, legal = 16856; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 16856, spread = 16856, legal = 16856; time = 0.01s
Info:     at iteration #12, type BSRAM: wirelen solved = 11777, spread = 16934, legal = 16986; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 6225, spread = 14614, legal = 17722; time = 0.08s
Info:     at iteration #13, type GSR: wirelen solved = 17721, spread = 17721, legal = 17722; time = 0.01s
Info:     at iteration #13, type DFF: wirelen solved = 16584, spread = 16624, legal = 17156; time = 0.03s
Info:     at iteration #13, type LUT4: wirelen solved = 13871, spread = 17930, legal = 18120; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 18120, spread = 18120, legal = 18120; time = 0.01s
Info:     at iteration #13, type RAM16SDP4: wirelen solved = 17756, spread = 18354, legal = 18586; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 18586, spread = 18586, legal = 18586; time = 0.01s
Info:     at iteration #13, type BSRAM: wirelen solved = 13668, spread = 18570, legal = 18570; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 6384, spread = 16091, legal = 16593; time = 0.06s
Info:     at iteration #14, type GSR: wirelen solved = 16592, spread = 16592, legal = 16593; time = 0.01s
Info:     at iteration #14, type DFF: wirelen solved = 15589, spread = 15720, legal = 16043; time = 0.02s
Info:     at iteration #14, type LUT4: wirelen solved = 13711, spread = 14208, legal = 15149; time = 0.03s
Info:     at iteration #14, type GND: wirelen solved = 15149, spread = 15149, legal = 15149; time = 0.01s
Info:     at iteration #14, type RAM16SDP4: wirelen solved = 15029, spread = 15357, legal = 15563; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 15563, spread = 15563, legal = 15563; time = 0.01s
Info:     at iteration #14, type BSRAM: wirelen solved = 10407, spread = 15599, legal = 15657; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 6949, spread = 14507, legal = 15958; time = 0.06s
Info:     at iteration #15, type GSR: wirelen solved = 15957, spread = 15957, legal = 15958; time = 0.01s
Info:     at iteration #15, type DFF: wirelen solved = 15423, spread = 15450, legal = 15842; time = 0.02s
Info:     at iteration #15, type LUT4: wirelen solved = 13982, spread = 16232, legal = 16598; time = 0.02s
Info:     at iteration #15, type GND: wirelen solved = 16598, spread = 16598, legal = 16598; time = 0.01s
Info:     at iteration #15, type RAM16SDP4: wirelen solved = 16271, spread = 16498, legal = 16847; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 16847, spread = 16847, legal = 16847; time = 0.01s
Info:     at iteration #15, type BSRAM: wirelen solved = 11063, spread = 16674, legal = 16700; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 6734, spread = 14544, legal = 15889; time = 0.06s
Info:     at iteration #16, type GSR: wirelen solved = 15888, spread = 15888, legal = 15889; time = 0.01s
Info:     at iteration #16, type DFF: wirelen solved = 15230, spread = 15356, legal = 15876; time = 0.03s
Info:     at iteration #16, type LUT4: wirelen solved = 14282, spread = 15796, legal = 16108; time = 0.02s
Info:     at iteration #16, type GND: wirelen solved = 16108, spread = 16108, legal = 16108; time = 0.01s
Info:     at iteration #16, type RAM16SDP4: wirelen solved = 15865, spread = 16012, legal = 16389; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 16389, spread = 16389, legal = 16389; time = 0.01s
Info:     at iteration #16, type BSRAM: wirelen solved = 10655, spread = 16380, legal = 16418; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 6740, spread = 14943, legal = 15579; time = 0.04s
Info:     at iteration #17, type GSR: wirelen solved = 15578, spread = 15578, legal = 15579; time = 0.01s
Info:     at iteration #17, type DFF: wirelen solved = 15098, spread = 15249, legal = 15577; time = 0.02s
Info:     at iteration #17, type LUT4: wirelen solved = 13762, spread = 15253, legal = 15894; time = 0.02s
Info:     at iteration #17, type GND: wirelen solved = 15894, spread = 15894, legal = 15894; time = 0.01s
Info:     at iteration #17, type RAM16SDP4: wirelen solved = 15633, spread = 15847, legal = 16003; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 16003, spread = 16003, legal = 16003; time = 0.01s
Info:     at iteration #17, type BSRAM: wirelen solved = 10388, spread = 15990, legal = 15949; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 6954, spread = 14330, legal = 15754; time = 0.06s
Info:     at iteration #18, type GSR: wirelen solved = 15753, spread = 15753, legal = 15754; time = 0.01s
Info:     at iteration #18, type DFF: wirelen solved = 15192, spread = 15312, legal = 15723; time = 0.03s
Info:     at iteration #18, type LUT4: wirelen solved = 14176, spread = 16578, legal = 16829; time = 0.02s
Info:     at iteration #18, type GND: wirelen solved = 16829, spread = 16829, legal = 16829; time = 0.01s
Info:     at iteration #18, type RAM16SDP4: wirelen solved = 16550, spread = 16774, legal = 17171; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 17171, spread = 17171, legal = 17171; time = 0.01s
Info:     at iteration #18, type BSRAM: wirelen solved = 11478, spread = 17115, legal = 17312; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 6806, spread = 14869, legal = 15631; time = 0.06s
Info:     at iteration #19, type GSR: wirelen solved = 15630, spread = 15630, legal = 15631; time = 0.01s
Info:     at iteration #19, type DFF: wirelen solved = 15120, spread = 15136, legal = 15439; time = 0.02s
Info:     at iteration #19, type LUT4: wirelen solved = 13912, spread = 14838, legal = 15484; time = 0.03s
Info:     at iteration #19, type GND: wirelen solved = 15484, spread = 15484, legal = 15484; time = 0.01s
Info:     at iteration #19, type RAM16SDP4: wirelen solved = 15347, spread = 15586, legal = 15809; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 15809, spread = 15809, legal = 15809; time = 0.01s
Info:     at iteration #19, type BSRAM: wirelen solved = 10141, spread = 15749, legal = 15639; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 7011, spread = 15095, legal = 15599; time = 0.04s
Info:     at iteration #20, type GSR: wirelen solved = 15598, spread = 15598, legal = 15599; time = 0.01s
Info:     at iteration #20, type DFF: wirelen solved = 15099, spread = 15180, legal = 15441; time = 0.02s
Info:     at iteration #20, type LUT4: wirelen solved = 13857, spread = 14151, legal = 14761; time = 0.02s
Info:     at iteration #20, type GND: wirelen solved = 14761, spread = 14761, legal = 14761; time = 0.01s
Info:     at iteration #20, type RAM16SDP4: wirelen solved = 14636, spread = 14835, legal = 14927; time = 0.01s
Info:     at iteration #20, type VCC: wirelen solved = 14927, spread = 14927, legal = 14927; time = 0.01s
Info:     at iteration #20, type BSRAM: wirelen solved = 9280, spread = 14926, legal = 14986; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 7205, spread = 14358, legal = 15288; time = 0.04s
Info:     at iteration #21, type GSR: wirelen solved = 15287, spread = 15287, legal = 15288; time = 0.01s
Info:     at iteration #21, type DFF: wirelen solved = 14916, spread = 15069, legal = 15558; time = 0.03s
Info:     at iteration #21, type LUT4: wirelen solved = 14255, spread = 14557, legal = 15642; time = 0.03s
Info:     at iteration #21, type GND: wirelen solved = 15642, spread = 15642, legal = 15642; time = 0.01s
Info:     at iteration #21, type RAM16SDP4: wirelen solved = 15491, spread = 15809, legal = 16078; time = 0.01s
Info:     at iteration #21, type VCC: wirelen solved = 16078, spread = 16078, legal = 16078; time = 0.01s
Info:     at iteration #21, type BSRAM: wirelen solved = 10249, spread = 15794, legal = 15794; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 6969, spread = 14775, legal = 15334; time = 0.04s
Info:     at iteration #22, type GSR: wirelen solved = 15333, spread = 15333, legal = 15334; time = 0.01s
Info:     at iteration #22, type DFF: wirelen solved = 15013, spread = 15140, legal = 15364; time = 0.02s
Info:     at iteration #22, type LUT4: wirelen solved = 14047, spread = 14989, legal = 15337; time = 0.02s
Info:     at iteration #22, type GND: wirelen solved = 15337, spread = 15337, legal = 15337; time = 0.01s
Info:     at iteration #22, type RAM16SDP4: wirelen solved = 15240, spread = 15430, legal = 15451; time = 0.01s
Info:     at iteration #22, type VCC: wirelen solved = 15451, spread = 15451, legal = 15451; time = 0.01s
Info:     at iteration #22, type BSRAM: wirelen solved = 9716, spread = 15430, legal = 15462; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 7293, spread = 15647, legal = 16178; time = 0.04s
Info:     at iteration #23, type GSR: wirelen solved = 16177, spread = 16177, legal = 16178; time = 0.01s
Info:     at iteration #23, type DFF: wirelen solved = 15708, spread = 15756, legal = 15919; time = 0.02s
Info:     at iteration #23, type LUT4: wirelen solved = 14048, spread = 14446, legal = 14810; time = 0.02s
Info:     at iteration #23, type GND: wirelen solved = 14810, spread = 14810, legal = 14810; time = 0.01s
Info:     at iteration #23, type RAM16SDP4: wirelen solved = 14698, spread = 14933, legal = 15029; time = 0.01s
Info:     at iteration #23, type VCC: wirelen solved = 15029, spread = 15029, legal = 15029; time = 0.01s
Info:     at iteration #23, type BSRAM: wirelen solved = 9580, spread = 14959, legal = 14959; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 7830, spread = 16069, legal = 16406; time = 0.03s
Info:     at iteration #24, type GSR: wirelen solved = 16405, spread = 16405, legal = 16406; time = 0.01s
Info:     at iteration #24, type DFF: wirelen solved = 16131, spread = 16309, legal = 16443; time = 0.02s
Info:     at iteration #24, type LUT4: wirelen solved = 14425, spread = 15837, legal = 16021; time = 0.02s
Info:     at iteration #24, type GND: wirelen solved = 16021, spread = 16021, legal = 16021; time = 0.01s
Info:     at iteration #24, type RAM16SDP4: wirelen solved = 15698, spread = 15884, legal = 16215; time = 0.01s
Info:     at iteration #24, type VCC: wirelen solved = 16215, spread = 16215, legal = 16215; time = 0.01s
Info:     at iteration #24, type BSRAM: wirelen solved = 10720, spread = 15558, legal = 15629; time = 0.01s
Info:     at iteration #24, type ALL: wirelen solved = 8215, spread = 14250, legal = 14835; time = 0.03s
Info:     at iteration #25, type GSR: wirelen solved = 14834, spread = 14834, legal = 14835; time = 0.01s
Info:     at iteration #25, type DFF: wirelen solved = 14706, spread = 14710, legal = 14917; time = 0.02s
Info:     at iteration #25, type LUT4: wirelen solved = 13761, spread = 14391, legal = 14760; time = 0.02s
Info:     at iteration #25, type GND: wirelen solved = 14760, spread = 14760, legal = 14760; time = 0.01s
Info:     at iteration #25, type RAM16SDP4: wirelen solved = 14650, spread = 14965, legal = 15052; time = 0.01s
Info:     at iteration #25, type VCC: wirelen solved = 15052, spread = 15052, legal = 15052; time = 0.01s
Info:     at iteration #25, type BSRAM: wirelen solved = 9691, spread = 14997, legal = 15013; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 7582, spread = 14384, legal = 15075; time = 0.04s
Info:     at iteration #26, type GSR: wirelen solved = 15074, spread = 15074, legal = 15075; time = 0.01s
Info:     at iteration #26, type DFF: wirelen solved = 14702, spread = 14768, legal = 15132; time = 0.02s
Info:     at iteration #26, type LUT4: wirelen solved = 14026, spread = 14744, legal = 15045; time = 0.02s
Info:     at iteration #26, type GND: wirelen solved = 15045, spread = 15045, legal = 15045; time = 0.01s
Info:     at iteration #26, type RAM16SDP4: wirelen solved = 14953, spread = 15107, legal = 15341; time = 0.01s
Info:     at iteration #26, type VCC: wirelen solved = 15341, spread = 15341, legal = 15341; time = 0.01s
Info:     at iteration #26, type BSRAM: wirelen solved = 9628, spread = 15314, legal = 15457; time = 0.01s
Info:     at iteration #26, type ALL: wirelen solved = 7298, spread = 15153, legal = 15674; time = 0.04s
Info:     at iteration #27, type GSR: wirelen solved = 15673, spread = 15673, legal = 15674; time = 0.01s
Info:     at iteration #27, type DFF: wirelen solved = 15471, spread = 15513, legal = 15682; time = 0.02s
Info:     at iteration #27, type LUT4: wirelen solved = 14189, spread = 14474, legal = 14745; time = 0.02s
Info:     at iteration #27, type GND: wirelen solved = 14745, spread = 14745, legal = 14745; time = 0.01s
Info:     at iteration #27, type RAM16SDP4: wirelen solved = 14636, spread = 14790, legal = 14884; time = 0.01s
Info:     at iteration #27, type VCC: wirelen solved = 14884, spread = 14884, legal = 14884; time = 0.01s
Info:     at iteration #27, type BSRAM: wirelen solved = 9395, spread = 14564, legal = 14554; time = 0.01s
Info:     at iteration #27, type ALL: wirelen solved = 7865, spread = 14277, legal = 14819; time = 0.04s
Info:     at iteration #28, type GSR: wirelen solved = 14818, spread = 14818, legal = 14819; time = 0.01s
Info:     at iteration #28, type DFF: wirelen solved = 14616, spread = 14647, legal = 14933; time = 0.02s
Info:     at iteration #28, type LUT4: wirelen solved = 13962, spread = 14311, legal = 14851; time = 0.02s
Info:     at iteration #28, type GND: wirelen solved = 14851, spread = 14851, legal = 14851; time = 0.01s
Info:     at iteration #28, type RAM16SDP4: wirelen solved = 14730, spread = 14918, legal = 14995; time = 0.01s
Info:     at iteration #28, type VCC: wirelen solved = 14995, spread = 14995, legal = 14995; time = 0.01s
Info:     at iteration #28, type BSRAM: wirelen solved = 9229, spread = 15179, legal = 15179; time = 0.01s
Info:     at iteration #28, type ALL: wirelen solved = 7367, spread = 14429, legal = 15122; time = 0.05s
Info:     at iteration #29, type GSR: wirelen solved = 15121, spread = 15121, legal = 15122; time = 0.01s
Info:     at iteration #29, type DFF: wirelen solved = 14807, spread = 14864, legal = 15078; time = 0.02s
Info:     at iteration #29, type LUT4: wirelen solved = 14113, spread = 14778, legal = 15619; time = 0.03s
Info:     at iteration #29, type GND: wirelen solved = 15619, spread = 15619, legal = 15619; time = 0.01s
Info:     at iteration #29, type RAM16SDP4: wirelen solved = 15486, spread = 15668, legal = 15974; time = 0.01s
Info:     at iteration #29, type VCC: wirelen solved = 15974, spread = 15974, legal = 15974; time = 0.01s
Info:     at iteration #29, type BSRAM: wirelen solved = 9952, spread = 16311, legal = 16311; time = 0.01s
Info:     at iteration #29, type ALL: wirelen solved = 7331, spread = 15061, legal = 16150; time = 0.05s
Info:     at iteration #30, type GSR: wirelen solved = 16149, spread = 16149, legal = 16150; time = 0.01s
Info:     at iteration #30, type DFF: wirelen solved = 15815, spread = 15899, legal = 16218; time = 0.02s
Info:     at iteration #30, type LUT4: wirelen solved = 15196, spread = 15729, legal = 16676; time = 0.03s
Info:     at iteration #30, type GND: wirelen solved = 16676, spread = 16676, legal = 16676; time = 0.01s
